"","cluster_1","cluster_2","cluster_3","cluster_4","cluster_5","cluster_6","cluster_7","cluster_8","cluster_9","cluster_10","cluster_11","cluster_12","cluster_13","cluster_14","cluster_15","cluster_16","cluster_17","cluster_18","cluster_19","cluster_20","cluster_21","cluster_22","cluster_23","cluster_24","cluster_25","cluster_26","cluster_27"
"2226DP070",4.80353424580259,-2.45798238720514,2.79228092774304,-0.957941885366055,0.730866806395393,-3.52754424881584,-1.02062300698737,-0.914003234092535,0.823240308902531,1.09545982561126,-0.787485799937334,2.41335249096171,0.456245432792205,0.546336687613815,0.216415352678056,0.796630379743783,1.2863746055098,-0.454801867669157,0.662084431102656,0.0644429262274829,-1.03390809028773,0.0603094416455993,1.5730622683258,-1.13388419555855,0.430615126119161,1.08896882589248,-1.55496768923289
"2226DP052",5.26604692564162,-2.12595952118694,3.21920537346014,-0.258177832726608,1.30354047625659,-4.79110311574498,1.35598035638498,-1.85108744005228,0.724027020008281,0.551746950223572,-0.727066518289242,1.14907602263074,0.447857930053924,0.343889510196635,-0.920971197249495,-0.727728454914235,0.436139903891654,-0.801360796746069,1.2127819518918,0.0657925163055454,-0.844967222107052,0.417245401569991,0.765684428171226,-1.137463529495,-0.271994933134367,1.17000098081827,-1.23169719719784
"2226DP025",4.17965483961398,-1.71482195268073,2.83359196704138,0.607507968608632,0.949687210626905,-4.28334542681002,1.33200565777601,-0.495596997864005,0.726197089571344,-0.0510216701294868,-0.149178644953554,2.74678594396531,0.455388871628049,0.209412097571273,-0.430389794012649,-0.546612462603159,1.67480830069485,-0.827063978254694,0.388671725048814,0.0595562588358254,-0.600215469043911,0.676956126684292,2.58169946305095,-1.19193779632524,-0.325737058665632,1.11092707553424,1.03683381716524
"2226DP103",2.26518761505989,-0.703018959539209,2.59987934941179,0.98847040746796,-0.00137500962600279,-2.96782250459343,1.40546051483198,-3.52781849195132,0.784024273411669,0.795578700947237,-0.734623585711724,3.95834178006055,0.452558263316468,1.46724335606228,1.51209803929067,2.35761489909297,1.4208156366493,-1.43548641629396,1.03520637595302,0.0631475910269305,-1.11271413495299,-0.0590578707788307,4.04306458566888,-0.114603389917133,1.64755911185645,-0.135653549164166,-2.07047686263123
"2226DP088",4.90611232668449,-3.20771340670192,2.39892615252948,3.1773689786773,0.884964856107576,-3.66948974758012,0.219166538610497,0.603270640812495,0.861282758686444,-1.30014472551049,-0.367511614346325,3.21133184401392,0.436570001256238,0.0730219494308655,-0.191737418914356,0.445563057324985,1.00639707511918,-0.61517454909102,-1.10123300421112,0.061599855952741,-0.682574537910548,0.693878538979307,2.03067336615327,-1.01796536331565,0.251654702369872,1.35295933774383,1.31349488224349
"2226DP215",5.53361135225434,-3.3714342504097,3.20361816897619,-0.5614197745959,-0.497496346554311,-2.94464935008477,-1.05088485189339,0.945573550982791,0.819620251883529,1.18393675705528,-0.470354398684912,4.39163501716765,0.438978073502269,1.27929682570059,0.539028133732768,2.2206312363945,0.184172341332673,-0.177351544423487,-2.25825397487118,0.0622097555166295,-0.731279374390254,-0.275110846281589,1.69811925101758,-1.82328166766938,-0.370815977223929,0.217634458238423,0.279195545360682
"2226DP092",0.33862665639419,-1.61753552167761,0.496962203701497,0.516768628460419,0.269951285891362,-2.96699429424093,-0.0554212007838392,-0.266934464185769,0.82151097383675,0.323073651918941,0.0864563250527332,0.00198601584608775,0.431093661959773,0.981732125027982,-1.30484782577852,-0.561061800389083,-0.750540047316264,0.878687548687462,1.05806823734082,0.0532473331116914,-0.123566801266086,1.21737915199448,1.16078585198629,-0.702293427643575,-0.482116252706364,1.17611649609307,0.664870007555676
"2226DP059",1.62130113181592,-0.996225618513181,1.57675011956185,0.155500018664874,-0.0858701946964676,-4.02039689305098,1.06404369330257,-1.24337800373278,0.755704854630831,1.03322902472035,-0.138549231611711,0.394761929358522,0.450102927777778,0.381183804909069,-0.360680607963385,-0.530741509204101,0.273965073881463,-0.186241080755773,0.795651598224465,0.0512913086300374,-0.278853437059831,1.79137872513778,2.20461907681206,-1.15764677347118,0.116544928794417,0.213465048968546,-0.973413777400371
"2226DP005",1.23433256079433,-2.49391167463459,0.602228297709127,2.58602099594627,0.328135258370544,-2.08685903709641,-0.0720402998049431,-0.754569658331391,0.836716254342018,-1.38267753503965,-0.93691409750131,2.4126974363123,0.446953139635002,-0.063844095262271,-0.297504647293405,0.040811660942345,0.536705461070886,-0.993888335224258,-3.26447336717682,0.0468894425908924,-0.511718546854223,0.826262594581631,1.70853024564537,-0.0795635277145236,-0.108928553596688,0.864258936877703,2.97330923680538
"2226DP137",-0.121523026837499,-0.612807415065635,0.304765082398057,0.217320324006434,-0.682768024949843,-2.64616368453846,-0.207426450357841,0.783308354490465,0.809564759911933,0.497497013778778,1.1445079757983,1.1558448570591,0.437763541302157,0.0873133432812581,-0.704332304193551,-0.449610372172451,-0.824059722677726,0.440816908844405,1.19429237130063,0.0328103671393189,0.328409692154433,-0.642809301883479,1.94677890432763,-0.99561803269696,-0.334450859576866,0.216349331279991,1.29099676601915
"2226DP069",0.347773499112298,-1.27747357168303,0.893552009598325,2.33351241078679,0.0281441052963802,-3.70757632602632,-1.36802826903176,0.933201136232402,0.832937364751397,0.438940072684611,0.394825790119824,1.32177114769182,0.44191780896112,0.51025398874029,-1.38190268373706,-1.26033294538376,-0.521963951503529,0.149868865289317,0.826267835177504,0.0376238641148478,0.170408539446565,1.30982975404735,1.49055395812953,0.267839736917354,-0.654335712730175,0.955153559467619,0.303966688905614
"2226DP360",-0.401408087375212,-2.27720533003478,0.833332998378155,0.336968142762268,-1.70587372385588,-4.43144368957409,-0.594701827774421,0.423173024129445,0.77048768358984,0.825694811226644,0.8092343845705,1.99607856446464,0.431277079624695,1.46093690394789,-0.348889412763806,0.551115724877708,-0.432895525360968,0.481049483396062,-1.31695659256078,0.0395168887243999,0.0671203887490041,0.364619737978507,2.03721288469733,-1.17770521088927,-0.386898988967578,0.383477615907685,-0.787445750215793
"2226DP082",-6.67590857572229,-0.356006736612263,-1.37943637876158,1.17012311237686,-2.41447472029697,0.683381043030684,-1.93895363366202,0.912718366710979,0.765790697356773,-1.99047131676126,-0.454578783926497,-0.737393975999214,0.432135921965966,1.00300395823033,-0.345487061852655,0.858104851856699,-1.3052229387948,0.980790678595983,-2.73374745873299,0.0198834978075303,1.41406781098094,0.465074234106606,3.24167829616899,-0.0297918538435778,0.147360468667951,-0.219419654933098,1.47089362475763
"2226DP046",-4.16709641309008,-0.967378684857763,-1.13148068879311,-1.2204813885847,-1.29296475746113,-2.51385162642154,0.401764014876214,-1.0655498053345,0.789036109892415,-1.59048958611192,0.154756126278998,0.0301376844000334,0.438675918669378,1.08086322320814,-1.07811154025314,-0.422944658747856,-0.972043425944236,0.194171783484895,1.45292474627071,0.0292922391943104,0.567542343064327,1.4838719692784,3.23959292374647,-0.254930020440598,0.115736272476961,0.75008087408339,-0.520178183500697
"2226DP183",-6.14666889881398,-1.11578705726878,-1.43601905003482,0.290661769312467,-2.92084239671942,0.130486633712903,-1.75124064715483,1.1635003265775,0.80892543597744,-0.94319334148532,0.0644066738421204,1.35773784250668,0.428560177497641,1.71942089285189,-0.0145994514023038,1.69833360535093,-0.541275486637895,0.262083390191182,-1.13774250580364,0.0217411256303791,1.39862814351081,0.811695957975048,2.02709862251227,-0.675742730297967,0.24325431517575,0.137156705406136,-3.39761953687726
"2226DP033",-7.99154207732474,0.506671364365745,-3.91771097703327,-2.69089719427322,-2.19297551918302,0.294211207471327,1.20365646654439,-1.20392545445139,0.809498092882091,-1.38326621339679,0.543150564953928,0.919970808690189,0.441063322475468,0.0243084852605055,-0.37936876549854,-0.266615455251823,-0.0739685822834862,0.173144574686594,-0.731926698429989,0.028821950950365,0.583820517821713,-0.373727338770777,2.54840554191802,1.44344823790896,-0.807272980595427,0.410619663116986,1.00753421159656
"2226DP212",-4.75419268774135,-0.00672166556936346,-0.882361305949617,-0.395013880320693,-2.56689233419242,0.569742489069459,-2.64195556983253,1.9899744612887,0.846829994412906,-0.143563410723793,-0.0725272217715079,1.62154479479207,0.437382464600356,1.12507532267013,0.380355117132182,2.02612264179917,-0.518391522855998,0.921061335009021,1.60104430802075,0.0204331229501775,1.70493957140211,-0.360005968846638,1.54628580928746,-0.88323615923559,0.178037381987735,-0.533133477106073,-0.652378212457764
"2226DP176",-7.51302184729729,1.84394097507285,-0.845507136637225,1.2482855076828,-1.65977579072763,2.95329234617893,-2.25992693052835,2.43505422223935,0.866513590836066,0.261501177484351,0.581117853268611,1.73707016717406,0.446373388975752,1.25884472198382,1.21241932788366,2.22580469241615,0.0237654723947479,-0.312189481535428,0.641939756107203,0.0129150777125993,2.86785640811181,-1.17303824457373,4.43983695286452,-0.191071755269246,1.68986663227849,-1.34597536797105,1.3534432827827
"2226DP072",-9.95022646310806,1.38477802056321,-3.77171396399131,1.18638775781923,-2.24020675368215,2.47565492264671,-0.550359968758638,1.22161832452331,0.839297401958182,-1.84547138432146,0.256882301564668,0.138629988962006,0.456129625657452,-0.492672070260358,1.07727718719787,0.913982905977233,-0.0463301010092143,-0.518580661294803,0.896115946921976,0.0155717107984624,2.32764236808651,-1.80763686113807,1.95873961634619,0.383654950179623,0.801118228613471,-1.30994150572328,1.55501867694594
"2226DP185",-9.77847877154026,2.70992541323513,-2.60778010678634,0.825838428450901,-1.75944756378623,2.92949205835464,-2.98940160258279,3.0135971679162,0.905559070265924,0.020328436405367,0.231638544812041,2.87781281966349,0.442461601284933,1.00623501112518,2.5001579036863,3.51407697252655,-0.610390793183251,0.368845426854332,-1.86327564365111,0.0108144325424777,3.32939409126431,-1.66620503934942,4.22152138447749,0.0931184645592077,0.802420125074583,-4.31393945070884,0.112818389404667
"2226DP172",-8.1360348192042,1.92675799717732,-3.1192503016696,0.770797388978081,-2.32808244127621,3.75232713534935,-2.95991393264674,2.75455932615078,0.898947488140544,-1.36053482405186,-1.15139755368007,-0.691703888028174,0.451861526245709,-0.361318498729873,2.70863104727197,3.76668162998975,-0.376252492083562,-0.532952858725096,0.825820711884153,0.0123079046173939,3.04555907198599,-2.40744834654065,-1.86708564869543,0.126889073603426,2.77846881539492,-3.51635333339626,-0.220012075775795
"2226DP051",-12.2532441405502,2.40986681201639,-4.39375556624873,3.57268419382036,-1.83983443573966,2.86931204474172,-0.792333959382968,1.6207034718601,0.861081265097601,-0.721997078605877,0.0504729447704378,-1.25737941263969,0.447124840722457,0.1966330979563,0.760723787987051,0.720320721089566,-0.0343854714718254,-0.0614103849090254,-4.25939285910925,0.0147147196889451,2.85545101367326,-2.23095465024322,3.01993375685391,0.942109790108113,1.30420146343579,-0.727795153318871,0.864615250607218
"2226DP170",-9.21940300636662,2.51688479350739,-3.88854720230709,0.168725982488439,-1.17286071454231,3.56472503876286,-1.65333535499841,1.97774768072415,0.908446958189571,-1.92464213503761,-0.775608101248719,0.671707454034457,0.453324251877705,-0.255718910687786,2.88223540969199,3.56527538588589,0.423037539308096,-0.523000252273346,0.640967725319964,0.0110522168991725,1.72937022362922,-1.48837261696622,0.144850328823248,2.15203050153124,1.86682141616152,-5.70894236326405,0.809279037421117
"2226DP307",-10.0452672786741,2.81835624838265,-4.59339179708879,-0.0853159673711626,-2.47712781961317,3.93781312006958,-1.46127087618607,2.29658399447726,0.897119302170948,-0.862605280307949,-0.685238212491614,0.067435687732295,0.445126547564051,-0.298569442435215,2.56680691603367,2.83858919751186,0.249245442890999,0.220101448995813,-3.15065355649232,0.0127967114199176,1.41297885483613,-2.28564489093959,-0.852874754826608,2.37629502222161,1.87201873670918,-4.95222169502194,-0.561112518644048
"2218DP100",7.59951431160761,-3.23630002137239,3.47434517139852,0.708979772232873,0.991717260788679,0.552307208388785,0.534941836124289,-1.05633852983801,0.859718076719921,1.6068159405592,-1.04798301877486,3.6875473411916,0.462375689732563,-1.35839265839844,1.65086122903537,2.37132069728106,1.76606383965798,-2.9931306677763,-0.595454415746696,0.0997331001139616,-1.39260706665257,-1.58678056700505,1.19829807322647,-0.518769814579846,0.898372508898865,-0.207164080074606,0.947937131031034
"2218DP234",2.53343409304126,2.99783940309028,-1.23777151677719,-1.61855844708579,0.994659509047574,-0.57715061400327,0.885423428778306,-0.0481741696131313,0.825873155868807,0.434756400310394,1.47216447488924,-2.39166246653226,0.426643033376451,-2.09137460080917,-2.62015070144509,-4.57795867376549,-5.11739933000007,5.51172191462317,1.24750192672044,0.0637886833216201,-0.85304146558952,1.77118601989213,-5.10918907321107,1.07332322298411,-4.16505149427628,-0.0760853936859088,0.591912794798168
"2218DP286",2.93027546353318,3.30336296829808,-0.411145381022446,-2.40363385561914,1.28832392092191,1.28901709757356,0.205064321577736,0.744563064350107,0.794414507656121,0.310224730285631,3.7646145283652,-3.82600335607609,0.421273227384949,-1.83316839308224,-2.64353776827445,-4.90224903095245,-8.50885612216119,6.28400090977627,0.349629205034977,0.0644429262274829,-0.483233972710636,1.58502282587178,-7.65432638990616,-0.618230730918576,-5.7883488955184,-2.60632084512314,0.222436434809309
"2218DP103",-4.82988652660245,2.89988213143784,-4.5604496099225,-2.26165011835032,0.617424666318658,0.161455318204876,1.08409991632812,0.411489314951647,0.850243986313237,-0.709835099838597,4.56983202972262,-2.13583525959974,0.449781280709592,-0.811507330327519,-1.44804924262568,-4.12068433903821,-1.88132851791049,1.55205635155712,-0.550981813278078,0.0337805661676321,0.0385061268129655,-0.172860641877063,-1.40496467056688,3.88644707454814,-2.88471790239172,-1.31423283828722,-1.03265963635003
"2218DP148",3.99612756099485,-3.02159066559446,2.25526020179348,-0.826811825902952,-0.600944367615102,-5.00717348146252,-0.932341712480548,0.60554188839972,0.845710894623485,1.85885379635831,0.0436891544292235,2.25168306893988,0.433075313352702,1.54950415376206,-0.400583816622675,1.62932096013199,-1.51873596958468,-0.738863445867248,-2.07148413383002,0.0571198664289053,-0.689421210728405,1.27140884109539,0.051156668557701,-1.53782219468254,-0.302243294793366,0.252517634982366,0.562854152394298
"2218DP112",5.75739689888398,-2.48867600284662,2.97540469029877,1.15466880497481,0.227004090084267,-5.73431796217624,-0.134909823527114,0.188679340949512,0.858290189472221,0.780287317954696,-0.625253764393841,0.116448783530502,0.443315274679007,-0.0056378713660922,0.0710438669513581,1.28977361467604,-0.757538563366071,-0.234879257379049,-2.25419493909564,0.0647751062595833,-0.99217961441833,-0.314401340097134,-0.334534464525299,-1.17477109732075,0.341447003632665,0.322261970309984,0.835867231514577
"2218DP263",6.17725428955474,-2.51041194742696,3.35463198826426,-2.5482208485112,0.696523691033836,-0.284092533823286,0.685095944516178,-0.113773110017636,0.860398898925533,1.78411430152224,-0.912473137415638,2.26458242627159,0.445446266949581,1.86055919142065,1.40643165677636,2.3487731067453,1.3332033470874,-0.917059958674813,-1.89372330165104,0.0891231958465189,-1.35772526360103,-1.79381152466304,1.50995455370353,-0.465689607466094,0.73765179518377,-0.885064679090446,0.485440957664149
"2218DP114",5.81869526195271,-0.544303553737175,2.00534097002565,-2.63391650846301,1.38155641226406,1.07840215445891,1.28566713108253,-2.21935557964546,0.736672781721735,1.34741009159172,-3.15584503912875,2.55653199793091,0.473490489741679,-2.36488928225106,2.02407975922737,1.54009213806115,4.72230480477836,-5.12516028962888,0.810580529284588,0.144441041544358,-1.39519189577424,-0.487906001898905,0.636419934227144,-0.0824552661281199,0.810499592778902,2.09868128376731,-1.3490345444142
"2218DP026",8.06096513371639,-6.55251407831624,3.9741733865835,0.355958839655544,1.03467184225639,2.26292950632596,-0.723780289855559,0.549798433957977,0.823133550222248,0.678901984083514,-2.04988679302794,2.35758905162805,0.444949388630986,2.07277592830073,1.34484493421627,3.17352902955992,0.646551185479864,-4.30584749541342,0.431681366665625,0.0866646249266149,-1.30436952004778,-1.91871597292949,-0.043117433508268,-1.87342776121461,1.36905666221223,0.316812325458669,0.468931166266607
"2218DP002",4.84510885896351,-0.792947908738462,2.34193181760513,0.752320512763243,2.0106332647727,-0.548084456148051,0.614117619383304,-0.566901846370566,0.716454844412769,-0.580165283846158,-3.30955762148874,1.67660833193276,0.456628930945207,-0.592249449347842,0.361323037766847,0.80969513026208,2.77524077635538,-3.63419638100518,1.49622745503165,0.0815998091841504,-1.06317079118602,1.13792922693007,-0.313091490695567,-0.611613664432964,1.17142533444554,1.9390514802379,-0.225905704643602
"2218DP190",3.23162142458506,2.47135369158825,0.738457196131208,-0.142356358050579,2.28199314074945,1.7122075742201,1.67145986550594,-1.60524192194192,0.764178519724762,0.724236021559092,0.273206434204935,-2.38197396149013,0.465087420157056,-0.247704841695986,-0.201157285308267,-1.92164968189126,2.59370506683704,-0.233091561333423,1.67608177740345,0.0743572225701726,-0.808019341103644,-0.162734422668674,-2.02954259380279,0.367903498469081,1.17796223186951,1.42761694445832,-0.475078401249898
"2218DP198",3.56264132615224,0.387588785504019,1.21313063371939,0.316755073957779,1.61469447964818,1.82064817027833,2.1108433607931,-3.49012351696841,0.750448598414459,0.591034423158991,0.150599843975747,-1.37774308804315,0.457354635789384,-0.791981109558099,-0.180274140881084,-0.930439025806878,2.53904737083987,-0.720575070343007,1.61972196455845,0.0713998330361316,-0.967956883970928,0.776759486202718,-1.44094285487611,0.0917455924201894,0.86532636311908,1.69724796262455,-0.752094480640379
"2218DP109",1.3758464351298,0.425402271633708,-1.26733795267669,-0.171725456970407,1.41442198747866,3.05469927536844,1.10668725082663,-0.70816894468787,0.840213872369496,-0.145933555002801,-0.209920978150992,-6.85247862157761,0.452000631986099,-0.445233353637906,-0.386370292797251,-1.37649807498265,1.95555145637142,-0.874370168125301,0.998798205869778,0.0525789565454358,-0.557129734717452,0.602228818229938,-5.41242543115723,0.561185529548204,1.71049322460202,1.60729182038538,0.0060544592711988
"2218DP281",3.72269222230941,1.51893859410729,0.457457937438712,0.457227731341362,1.77523177655645,2.44571880463998,1.42979964637225,-1.06863810604458,0.769537570431292,0.498998000320073,0.615382164826661,-4.93791990328198,0.455446015694304,-0.938058437890695,-0.959050491637079,-3.28982110357009,1.00378921867449,-0.33778433948828,0.37990356841893,0.07306029426953,-0.82306994519642,1.21176794273499,-4.86549877550959,-0.0259840943684017,0.730249652980189,1.43027243640691,-0.35686199858647
"2218DP282",2.37539491552472,0.92714455885736,-0.192780722480035,0.0951196056971853,1.55704514136812,1.74904377903752,1.50934170864057,-1.67098438847463,0.75644690514167,0.737111429035627,0.467170126303728,-3.2091921998069,0.457902463741315,-1.27068040899688,0.23259030531205,-1.14103897670206,3.50555203331269,-1.35651679088683,1.63189266491853,0.0654498469497873,-0.908722662679534,-0.0951217002557887,-2.73297731530021,0.818846239608515,1.3801212164461,1.92500581471378,-1.10465996321135
"2218DP217",4.37894145216166,0.890291383825027,0.827872923168381,-0.142873637437057,0.997788864170242,4.05557342385926,1.82649893973704,-2.3965475931619,0.864603459791726,-0.400180069102337,1.94085035906671,-4.4607623793493,0.437541125610911,-0.62413883449874,-2.09406867613348,-4.08084846314913,-0.933050674987193,1.69456491727416,1.400052001197,0.0910606566257911,-0.990243224258914,1.0693736778907,-1.68133548530001,-0.569083089838094,-1.58519943717027,1.34692651226741,-0.429041882031516
"2218DP202",3.25239995980191,2.8139953144892,-0.038716779620238,-1.84518155659367,0.258318486464534,4.66654393909475,0.424097369538138,0.513435271536585,0.88663835917627,-0.390095572358579,1.39891212641472,-6.46190255295951,0.437561917760264,-0.609689437007334,-1.6280795942707,-2.67861883280749,-1.53033928383169,3.0304222151195,-0.162856142184864,0.0891231958465189,-1.04934775775786,0.952786951566531,-5.02346932344889,0.676127096903826,-0.938373155058032,1.18177270985145,-0.295906834928221
"2218DP102",2.4586386066047,1.66789046645112,-0.620415981787415,-1.71827705661549,2.16201033285911,3.32705662708363,1.26497824295303,-0.145641991659899,0.801375560274858,-1.19747125545603,-1.51939756577261,-4.23084594790109,0.44650980040349,-1.69227156730626,-0.456829242021291,-1.81528570680762,0.673586398040289,-0.346251636242555,1.1292983232507,0.0780519913935352,-0.848649934100883,-0.811376092109443,-4.63967801912723,0.360683586770471,-0.435794270263933,1.45225655056785,-0.279368670292548
"2218DP312",2.11463824056208,3.61570666294748,-0.943784558276719,-0.211964073818492,1.72927237985287,4.02306204043336,1.49904237988327,-0.192910247700731,0.821416482157872,-0.13057251765536,-0.459694019228083,-3.27519634095735,0.432251485947856,-1.5163753469054,-1.68937129739528,-3.58060066983723,-1.51483896136881,2.60389116418696,1.61477115326893,0.0854855143833957,-1.07944896594341,0.943013565016268,-4.04819956563346,2.37564980185368,-2.27140976201598,1.54452018917469,0.47097763611774
"2218DP152",-2.70386498800515,4.41215007512264,-4.13374258907132,-1.29955469027642,0.911231668937507,0.348956033835654,0.0396140038630324,0.517572132859244,0.783226836470709,0.674600995946456,1.72717497430499,-1.25870794467068,0.435977076293416,-1.57236863879666,-0.980977751546803,-2.52082400152059,-2.26021486584542,3.50995035278808,1.32837254463798,0.0398932400455846,-0.358368301219894,0.673741250407306,-3.57130345660972,2.04728533459769,-3.32459378260019,-0.737161157766003,-1.35876746115606
